Kota,Tanggal,Link
Jakarta Barat,2008/02/01,https://news.detik.com/berita/d-888218/korban-banjir-jakarta-79-796-jiwa
Jakarta Timur,2008/01/02,https://news.detik.com/berita/d-873588/santa-maria-izinkan-warga-kp-melayu-ngungsi-hingga-5-januari
Jakarta Utara,2008/01/03,https://news.detik.com/berita/d-874049/ancol-banjir-sepaha-angkot-mogok
Jakarta Selatan,2008/01/02,https://news.detik.com/berita/d-873412/banjir-setinggi-hingga-50-cm-genangi-wilayah-jaksel
Depok,2008/01/01,https://news.detik.com/berita/d-873816/banjir-jakarta-berlanjut-kamis
Jakarta Timur,2008/02/01,https://news.detik.com/berita/d-888218/korban-banjir-jakarta-79-796-jiwa
Jakarta Utara,2008/02/01,https://news.detik.com/berita/d-888218/korban-banjir-jakarta-79-796-jiwa
Jakarta Selatan,2008/02/01,https://news.detik.com/berita/d-888218/korban-banjir-jakarta-79-796-jiwa
Jakarta Pusat,2008/02/01,https://news.detik.com/berita/d-888218/korban-banjir-jakarta-79-796-jiwa
Jakarta Timur,2008/02/27,https://pusatkrisis.kemkes.go.id/banjir-di-jakarta-timur
Jakarta Selatan,2008/02/08,https://www.liputan6.com/news/read/137139/banjir-lagi-jakarta-macet-lagi
Jakarta Utara,2008/02/06,https://news.detik.com/berita/d-889744/waspadai-4-titik-genangan-air-di-jakarta
Jakarta Timur,2008/02/06,https://news.detik.com/berita/d-889744/waspadai-4-titik-genangan-air-di-jakarta
Jakarta Selatan,2008/02/06,https://news.detik.com/berita/d-889744/waspadai-4-titik-genangan-air-di-jakarta
Jakarta Pusat,2008/02/03,https://www.antarafoto.com/id/view/25632/banjir-jakarta
Tangerang,2008/02/01,https://news.detik.com/berita/d-888398/ratusan-warga-demo-ruko-taman-royal-tuding-penyebab-banjir
Jakarta Timur,2008/03/12,https://news.detik.com/berita/d-907793/banjir-selutut-aktivitas-warga-kampung-pulo-tetap-normal
Jakarta Timur,2008/03/13,https://news.detik.com/berita/d-907793/banjir-selutut-aktivitas-warga-kampung-pulo-tetap-normal
Jakarta Timur,2008/03/07,https://www.antarafoto.com/id/view/27984/banjir-kiriman
Jakarta Barat,2008/04/21,https://news.detik.com/suara-pembaca/d-927064/banjir-warga-mohon-bantuan-management-city-citra-garden
Jakarta Selatan,2008/04/08,https://news.detik.com/berita/d-920243/hujan-sejenak-perempatan-pejaten-banjir-selutut
Jakarta Selatan,2008/04/17,https://www.datatempo.co/foto/detail/P1804200800122/banjir-di-perumahan-ikpn-bintaro
Bekasi,2008/04/16,https://news.detik.com/berita/d-924176/kali-meluap-kemang-pratama-bekasi-kebanjiran
Jakarta Barat,2008/05/08,https://news.detik.com/berita/d-936193/pengusaha-atk-rugi-rp-300-juta
Jakarta Barat,2008/05/09,https://news.detik.com/berita/d-936671/tanggul-tol-sedyatmo-ditutup-bambu-dan-tanah
Jakarta Timur,2008/11/10,https://news.detik.com/berita/d-1034430/kulkas-musuh-warga-kampung-pulo-saat-banjir
Jakarta Utara,2008/11/16,https://www.datatempo.co/foto/detail/P1811200800076/banjir-akibat-air-laut-pasang-di-muara-baru-jakarta-utara
Jakarta Selatan,2008/11/11,https://news.detik.com/berita/d-1035192/siswi-smk-tarakanita-pulang-sekolah-naik-perahu-karet
Depok,2008/11/02,https://news.detik.com/berita/d-1029887/hujan-angin-di-depok-perumahan-jatijajar-banjir-selutut
Tangerang,2009/01/14,https://pusatkrisis.kemkes.go.id/banjir-melanda-beberapa-wilayah-di-indonesia
Jakarta Utara,2009/01/11,https://pusatkrisis.kemkes.go.id/banjir-melanda-beberapa-wilayah-di-indonesia
Jakarta Timur,2009/01/13,https://pusatkrisis.kemkes.go.id/banjir-melanda-beberapa-wilayah-di-indonesia
Jakarta Barat,2009/01/13,https://pusatkrisis.kemkes.go.id/banjir-melanda-beberapa-wilayah-di-indonesia
Jakarta Selatan,2009/01/14,https://pusatkrisis.kemkes.go.id/banjir-melanda-beberapa-wilayah-di-indonesia
Jakarta Pusat,2009/01/14,https://pusatkrisis.kemkes.go.id/banjir-melanda-beberapa-wilayah-di-indonesia
Jakarta Timur,2009/01/14,https://news.detik.com/berita/d-1068851/gangguan-kesehatan-mulai-jangkiti-korban-banjir
Jakarta Timur,2009/01/15,https://news.detik.com/berita/d-1068851/gangguan-kesehatan-mulai-jangkiti-korban-banjir
Jakarta Utara,2009/01/19,https://news.detik.com/berita/d-1070731/ruko-hanya-buka-setengah-hari
Jakarta Selatan,2009/01/13,https://news.detik.com/berita/d-1067916/6-rt-di-pancoran-kebanjiran-warga-sibuk-pindahkan-barang
Jakarta Pusat,2009/01/15,https://news.detik.com/berita/d-1069010/petamburan-ii-banjir-1-m-mayoritas-warga-belum-ngungsi
Bogor,2009/01/18,"https://jelajah.kompas.id/ekspedisi-ciliwung-2009/baca/katulampa-pun-banjir-kawasan-puncak-rusak-banyak-pohon-tumbang/#:~:text=Katulampa%20Pun%20Banjir%20*%20Kawasan%20Puncak,Banyak%20Pohon%20Tumbang%20%E2%80%93%20Jelajah%20Kompas&text=Bendung%20Katulampa%2C%20Bogor%2C%20dilihat%20dari,informasi%20dini%20terhadap%20bahaya%20banjir."
Bekasi,2009/01/19,https://news.detik.com/berita/d-1070618/sekolah-bpk-penabur-harapan-indah-diliburkan
Bekasi,2009/01/17,https://www.liputan6.com/news/read/171550/jalan-penghubung-cikarang-bekasi-terputus
Jakarta Timur,2009/02/10,https://news.detik.com/berita/d-1082196/pintu-air-manggarai-siaga-iii
Jakarta Selatan,2009/02/10,https://news.detik.com/berita/d-1082196/pintu-air-manggarai-siaga-iii
Tangerang,2009/03/27,https://www.liputan6.com/news/read/175098/tanggul-situ-gintung-jebol-32-orang-tewas
Jakarta Selatan,2009/03/26,https://news.detik.com/berita/d-1105409/hujan-sebentar-kelurahan-wijaya-banjir-selutut
Jakarta Utara,2009/04/06,https://satelit.bmkg.go.id/BMKG/other/pdf/4.%20Format%20Laporan%20Monitoring%20Khusus.pdf
Jakarta Timur,2009/04/06,https://satelit.bmkg.go.id/BMKG/other/pdf/4.%20Format%20Laporan%20Monitoring%20Khusus.pdf
Jakarta Selatan,2009/04/06,https://satelit.bmkg.go.id/BMKG/other/pdf/4.%20Format%20Laporan%20Monitoring%20Khusus.pdf
Jakarta Barat,2010/01/19,https://news.detik.com/berita/d-1282509/ikan-bermulut-buaya-gegerkan-warga-cengkareng
Jakarta Timur,2010/01/07,https://www.liputan6.com/news/read/257854/hujan-turun-jakarta-macet-total
Jakarta Timur,2010/02/13,https://news.detik.com/berita/d-1298993/pria-mabuk-tewas-terseret-banjir-di-bukit-duri
Jakarta Timur,2010/02/18,https://lifestyle.kompas.com/image/2010/02/20/11353064/artikel-video-kgmedia-html
Jakarta Utara,2010/02/22,https://www.datatempo.co/foto/detail/P2302201000155/banjir-di-pltgu-muara-karang-jakarta
Bogor,2010/02/12,https://surabaya.kompas.com/image/2010/02/13/03095686/banjir-ancam-wilayah-jakarta
Bogor,2010/02/10,https://metro.tempo.co/read/225210/air-sungai-meluap-dua-desa-di-parung-panjang-tenggelam
Bogor,2010/02/11,https://metro.tempo.co/read/225210/air-sungai-meluap-dua-desa-di-parung-panjang-tenggelam
Tangerang,2010/02/10,https://megapolitan.okezone.com/read/2010/02/10/338/302149/tanggul-jebol-perumahan-villa-pamulang-terendam
Bekasi,2010/02/13,"https://news.detik.com/berita/d-1298731/banjir-di-perumahan-jatiasih-setinggi-pinggang-orang-dewasa#:~:text=Bekasi%20%2D%20Tanggul%20penahan%20banjir%20di,fasilitas%20Info%20Anda%20kepada%20detikcom."
Bekasi,2010/03/18,https://pusatkrisis.kemkes.go.id/perkembangan-banjir-di-kab--bekasi
Bekasi,2010/03/19,https://pusatkrisis.kemkes.go.id/perkembangan-banjir-di-kab--bekasi
Bekasi,2010/03/20,https://pusatkrisis.kemkes.go.id/perkembangan-banjir-di-kab--bekasi
Bekasi,2010/03/21,https://pusatkrisis.kemkes.go.id/perkembangan-banjir-di-kab--bekasi
Bekasi,2010/03/22,https://pusatkrisis.kemkes.go.id/perkembangan-banjir-di-kab--bekasi
Bekasi,2010/03/23,https://pusatkrisis.kemkes.go.id/perkembangan-banjir-di-kab--bekasi
Bekasi,2010/03/24,https://pusatkrisis.kemkes.go.id/perkembangan-banjir-di-kab--bekasi
Bekasi,2010/03/25,https://pusatkrisis.kemkes.go.id/perkembangan-banjir-di-kab--bekasi
Jakarta Timur,2010/06/29,https://news.detik.com/berita/d-1389669/kampung-rambutan-banjir-selutut
Tangerang,2010/06/30,https://news.detik.com/berita/d-1390022/banjir-cirendeu-bukan-buntut-jebolnya-situ-gintung
Jakarta Selatan,2010/08/17,https://news.detik.com/berita/d-1422116/tanggul-kali-pesanggrahan-jebol-kompleks-ikpn-banjir-2-meter
Tangerang,2010/08/17,https://seputarnusantara.com/?p=3334
Jakarta Selatan,2010/08/07,https://metro.tempo.co/read/269525/banjir-sempat-masuk-hero-kemang
Tangerang,2010/08/09,https://news.detik.com/berita/d-1416902/perumahan-taman-cibodas-tangerang-banjir
Tangerang,2010/08/29,https://www.jpnn.com/news/banjir-kembali-rendam-perumahan-cirendeu
Tangerang,2010/08/15,https://rmol.id/nusantara/read/2010/08/15/1235/banjir-jalur-serpong-cikokol-lumpuh
Bekasi,2010/09/22,https://www.antaranews.com/berita/221628/komplek-kejagung-bekasi-banjir
Jakarta Timur,2010/10/26,https://www.liputan6.com/news/read/303340/puloraya-dan-terowongan-cawang-terendam-banjir
Jakarta Timur,2010/10/15,http://apinamonggar.blogspot.com/2012/02/banjir-rendam-kampus-akpindo.html
Jakarta Pusat,2010/10/25,https://www.tribunnews.com/metropolitan/2010/10/25/ka-tanah-abang-serpong-dihentikan-akibat-banjir-di-stasiun-palmerah
Tangerang,2010/10/28,https://www.antaranews.com/berita/230729/jalan-akses-permata-bintaro-banjir
Bekasi,2010/10/30,https://x.com/TMCPoldaMetro/status/29172390945
Tangerang,2010/10/26,https://regional.kompas.com/image/2011/02/05/12240175/index-html?page=1
Bekasi,2010/10/13,https://web.facebook.com/Koran.Fesbuk/posts/dua-desa-di-cikarang-utara-terendam-banjir-ratusan-rumah-warga-di-dua-desa-di-ke/151027974939403/?locale=id_ID&_rdc=1&_rdr
Bekasi,2010/10/03,https://news.detik.com/berita/d-1454348/banjir-setinggi-dengkul-orang-dewasa-rendam-bekasi
Bogor,2010/11/27,https://news.detik.com/berita/d-1503855/hujan-deras-guyur-bogor-banjir-dan-macet-tak-terhindarkan
Jakarta Utara,2011/01/22,https://www.ampl.or.id/digilib/read/banjir-di-muara-baru-makin-tinggi/39200
Tangerang,2011/02/22,https://kabardebotas.blogspot.com/2011/02/sdn-serua-indah-banjir-salah-siapa.html
Jakarta Selatan,2011/05/05,https://news.detik.com/berita/d-1632894/banjir-sebetis-kendaraan-mogok-di-jalan-dr-supomo
Bekasi,2011/05/08,https://erte06.blogspot.com/2011/05/blok-f-di-pesona-anggrek-bekasi-banjir.html
Jakarta Selatan,2011/10/31,https://news.detik.com/berita/d-1756265/walhi-punya-48-situ-banjir-dki-tak-harus-terjadi
Jakarta Selatan,2011/11//01,https://bencana-kesehatan.net/index.php/13-berita/berita/667-kawasan-pondok-labu-kembali-banjir
Jakarta Timur,2011/11/15,https://news.detik.com/berita/d-1767887/warga-tuding-pembangunan-mal-di-pondok-bambu-sebabkan-banjir
Jakarta Utara,2011/11/26,https://www.liputan6.com/photo/read/578470/sejumlah-pengendara-motor-melintasi-jalan-yang-tergenang-banjir-rob-di-perumahan-mewah-pantai-mutiara-jakarta-utara-sabtu-2611-antara?page=1
Depok,2011/11/18,https://news.detik.com/berita/d-1770701/banjir-setinggi-90-cm-di-bukti-cimanggis-indah-lalin-tersendat
Bogor,2011/12/01,https://x.com/TMCPoldaMetro/status/142258956444778496
Jakarta Barat,2012/03/20,https://www.datatempo.co/foto/detail/P2003201200262/banjir-rob-di-sd-yayasan-pendidikan-esti-bakti-cengkareng
Jakarta Utara,2012/01/05,http://perpustakaan.menlhk.go.id/pustaka/images/docs/Rob%20Sudah%20Menerjang%20Jakarta%20Utara%20KLIPING%20JANUARI%202012-11.pdf
Jakarta Timur,2012/02/07,https://news.okezone.com/read/2012/02/27/500/583131/banjir-meter-listrik-di-kampung-melayu-belum-diputus
Jakarta Selatan,2012/03/13,https://republika.co.id/berita/m0t90e/waspadai-potensi-banjir-warga-jakarta-pantau-awan-hitam
Jakarta Timur,2012/02/28,https://otomotif.okezone.com/read/2012/02/28/437/583666/kampung-pulo-kembali-terendam-banjir
Tangerang,2012/01/17,https://www.antaranews.com/berita/293374/banjir-masih-rendam-lima-desa-di-tangerang
Tangerang,2012/01/14,https://news.detik.com/berita/d-1815975/sungai-cimanceri-meluap-perumahan-di-cikande-terendam-banjir
Tangerang,2012/02/11,https://x.com/RadioElshinta/status/168345903911010305
Bekasi,2012/01/05,https://www.youtube.com/watch?v=Ttmf396gZ38
Bekasi,2011/12/04,https://www.youtube.com/watch?v=BJEsAuPOdXI
Bekasi,2012/01/12,https://www.youtube.com/watch?v=AD7bmWmDMY4
Bekasi,2012/03/05,https://x.com/RadioElshinta/status/176695589633916929
Jakarta Barat,2012/02/20,https://news.detik.com/foto-news/d-1871981/sudah-sebulan-sekolah-ini-terendam/3
Jakarta Barat,2012/02/21,https://news.detik.com/foto-news/d-1871981/sudah-sebulan-sekolah-ini-terendam/3
Jakarta Barat,2012/02/22,https://news.detik.com/foto-news/d-1871981/sudah-sebulan-sekolah-ini-terendam/3
Jakarta Barat,2012/02/23,https://news.detik.com/foto-news/d-1871981/sudah-sebulan-sekolah-ini-terendam/3
Jakarta Barat,2012/02/24,https://news.detik.com/foto-news/d-1871981/sudah-sebulan-sekolah-ini-terendam/3
Jakarta Barat,2012/02/25,https://news.detik.com/foto-news/d-1871981/sudah-sebulan-sekolah-ini-terendam/3
Jakarta Barat,2012/02/26,https://news.detik.com/foto-news/d-1871981/sudah-sebulan-sekolah-ini-terendam/3
Jakarta Barat,2012/02/27,https://news.detik.com/foto-news/d-1871981/sudah-sebulan-sekolah-ini-terendam/3
Jakarta Barat,2012/02/28,https://news.detik.com/foto-news/d-1871981/sudah-sebulan-sekolah-ini-terendam/3
Jakarta Barat,2012/02/29,https://news.detik.com/foto-news/d-1871981/sudah-sebulan-sekolah-ini-terendam/3
Jakarta Barat,2012/03/01,https://news.detik.com/foto-news/d-1871981/sudah-sebulan-sekolah-ini-terendam/3
Jakarta Barat,2012/03/02,https://news.detik.com/foto-news/d-1871981/sudah-sebulan-sekolah-ini-terendam/3
Jakarta Barat,2012/03/03,https://news.detik.com/foto-news/d-1871981/sudah-sebulan-sekolah-ini-terendam/3
Jakarta Barat,2012/03/04,https://news.detik.com/foto-news/d-1871981/sudah-sebulan-sekolah-ini-terendam/3
Jakarta Barat,2012/03/05,https://news.detik.com/foto-news/d-1871981/sudah-sebulan-sekolah-ini-terendam/3
Jakarta Barat,2012/03/06,https://news.detik.com/foto-news/d-1871981/sudah-sebulan-sekolah-ini-terendam/3
Jakarta Barat,2012/03/07,https://news.detik.com/foto-news/d-1871981/sudah-sebulan-sekolah-ini-terendam/3
Jakarta Barat,2012/03/08,https://news.detik.com/foto-news/d-1871981/sudah-sebulan-sekolah-ini-terendam/3
Jakarta Barat,2012/03/09,https://news.detik.com/foto-news/d-1871981/sudah-sebulan-sekolah-ini-terendam/3
Jakarta Barat,2012/03/10,https://news.detik.com/foto-news/d-1871981/sudah-sebulan-sekolah-ini-terendam/3
Jakarta Barat,2012/03/11,https://news.detik.com/foto-news/d-1871981/sudah-sebulan-sekolah-ini-terendam/3
Jakarta Barat,2012/03/12,https://news.detik.com/foto-news/d-1871981/sudah-sebulan-sekolah-ini-terendam/3
Jakarta Barat,2012/03/13,https://news.detik.com/foto-news/d-1871981/sudah-sebulan-sekolah-ini-terendam/3
Jakarta Barat,2012/03/14,https://news.detik.com/foto-news/d-1871981/sudah-sebulan-sekolah-ini-terendam/3
Jakarta Barat,2012/03/15,https://news.detik.com/foto-news/d-1871981/sudah-sebulan-sekolah-ini-terendam/3
Jakarta Barat,2012/03/16,https://news.detik.com/foto-news/d-1871981/sudah-sebulan-sekolah-ini-terendam/3
Jakarta Barat,2012/03/17,https://news.detik.com/foto-news/d-1871981/sudah-sebulan-sekolah-ini-terendam/3
Jakarta Barat,2012/03/18,https://news.detik.com/foto-news/d-1871981/sudah-sebulan-sekolah-ini-terendam/3
Jakarta Barat,2012/03/19,https://news.detik.com/foto-news/d-1871981/sudah-sebulan-sekolah-ini-terendam/3
Jakarta Barat,2012/03/20,https://news.detik.com/foto-news/d-1871981/sudah-sebulan-sekolah-ini-terendam/3
Jakarta Utara,2012/01/07,https://metro.tempo.co/read/375859/rob-terjang-jakarta-utara-jalan-pun-tergenang
Jakarta Utara,2012/01/09,https://news.detik.com/foto-news/d-1810304/rob-masih-ancam-pesisir-jakarta/3
Tangerang,2012/01/19,https://www.youtube.com/watch?v=9TCJtYkm2H4
Tangerang,2012/01/12,https://www.youtube.com/watch?v=tKkSGK316e4
Tangerang,2012/01/17,https://www.tangerangnews.com/kabupaten-tangerang/read/6261/4364-Warga-Kresek-Masih-Terisolir
Bogor,2012/08/31,https://x.com/denison72/status/241480750136979456
Depok,2012/05/24,https://x.com/bondartabu/status/205710380675239937
Tangerang,2012/04/30,https://www.satelitnews.co.id/2012/05/02/hujan-datang-warga-duta-bintaro-selalu-dapat-limpahan-banjir-
Tangerang,2012/05/01,https://www.satelitnews.co.id/2012/05/02/hujan-datang-warga-duta-bintaro-selalu-dapat-limpahan-banjir-
Bekasi,2012/02/15,https://ummattv.id/post/mahasiswa-stai-attaqwa-bekasi-salurkan-donasi-bantuan-warga-korban-banjir
Bekasi,2012/05/26,https://x.com/yana86thea/status/206307675804418049
Jakarta Barat,2013/01/01,https://www.youtube.com/watch?v=a1bevxpRrdk
Jakarta Barat,2012/12/22,https://www.youtube.com/watch?v=pVoJCL94P8E
Jakarta Pusat,2012/12/22,https://metro.tempo.co/read/450390/cara-supaya-sudirman-thamrin-tak-banjir-lagi
Jakarta Timur,2012/11/25,https://news.detik.com/berita/d-2100497/sempat-tinggi-banjir-di-kampung-pulo-jaktim-sudah-mulai-surut
Jakarta Timur,2012/12/24,https://news.detik.com/berita/d-2125775/inilah-wilayah-dki-terdampak-banjir-kiriman-dari-bogor
